user_id,category_id
8544,12
8544,21
8545,13
8546,3
8546,21
8547,3
8547,4
8548,3
8548,41
8549,12
8549,5
8550,31
8551,3
8552,21
8552,2
8553,21
8553,4
8553,11
8554,31
8554,22
8554,3
8555,12
8555,22
8555,11
8556,31
8557,31
8557,5
8557,21
8558,11
8559,31
8559,3
8559,11
8560,41
8560,4
8560,1
8561,5
8561,21
8562,22
8562,41
8562,1
8563,4
8563,21
8563,13
8564,4
8564,2
8565,11
8565,21
8566,1
8566,5
8566,2
8567,22
8568,22
8569,13
8569,11
8570,5
8570,4
8571,5
8571,22
8571,4
8572,2
8572,41
8572,31
8573,3
8573,4
8573,21
8574,13
8575,13
8575,1
8576,4
8576,1
8577,5
8578,3
8578,41
8578,11
8579,3
8579,31
8579,4
8580,41
8580,31
8581,1
8582,41
8583,13
8583,4
8584,4
8585,21
8585,1
8586,12
8586,21
8587,22
8587,5
8587,12
8588,4
8589,4
8589,11
8589,41
8590,22
8591,13
8591,22
8592,1
8593,41
8594,13
8594,1
8594,3
8595,12
8595,2
8595,31
8596,12
8596,3
8596,4
8597,11
8597,31
8598,3
8599,13
8599,31
8600,3
8601,12
8601,31
8601,1
8602,31
8602,21
8602,11
8603,3
8603,22
8604,21
8604,1
8604,5
8605,5
8605,41
8606,22
8606,41
8606,11
8607,41
8607,13
8607,31
8608,22
8609,1
8609,12
8609,31
8610,21
8611,3
8612,1
8612,21
8612,31
8613,22
8613,31
8614,5
8614,1
8614,2
8615,21
8616,12
8616,3
8617,12
8617,5
8618,2
8618,5
8619,4
8620,13
8620,3
8621,31
8622,11
8623,21
8624,41
8624,21
8624,2
8625,31
8625,13
8625,12
8626,11
8626,13
8626,31
8627,22
8628,1
8628,4
8629,31
8630,21
8630,31
8631,41
8631,12
8632,3
8632,31
8633,2
8633,21
8634,31
8635,1
8635,13
8636,31
8637,22
8637,12
8637,11
8638,12
8638,41
8639,11
8639,13
8639,3
8640,21
8640,5
8641,4
8642,12
8642,11
8643,3
8643,4
8644,1
8645,3
8645,4
8645,1
8646,3
8646,12
8647,13
8648,11
8648,4
8648,31
8649,31
8649,12
8649,4
8650,3
8650,13
8650,22
8651,22
8651,1
8651,21
8652,5
8652,3
8652,12
8653,2
8653,12
8653,31
8654,21
8655,5
8655,31
8656,4
8656,13
8657,22
8658,11
8659,1
8659,11
8660,21
8661,4
8661,41
8662,4
8663,1
8664,3
8664,13
8664,41
8665,21
8665,41
8665,4
8666,21
8666,3
8667,41
8667,1
8667,22
8668,21
8669,3
8669,12
8670,13
8671,13
8672,31
8673,3
8673,21
8673,5
8674,3
8675,22
8676,12
8676,5
8677,22
8677,41
8678,2
8678,21
8678,3
8679,1
8679,11
8679,3
8680,31
8680,2
8681,5
8682,11
8682,1
8682,31
8683,3
8683,31
8683,1
8684,31
8685,21
8685,13
8685,2
8686,21
8687,13
8687,21
8688,31
8688,21
8688,5
8689,4
8689,11
8689,21
8690,41
8690,21
8690,1
8691,11
8692,31
8692,1
8693,1
8693,22
8694,11
8694,41
8694,12
8695,5
8695,3
8696,11
8696,22
8697,13
8697,22
8697,41
8698,3
8699,41
8700,21
8701,12
8701,2
8702,4
8703,11
8703,1
8704,41
8704,13
8705,4
8705,13
8706,31
8707,4
8707,31
8708,31
8708,22
8708,11
8709,2
8710,1
8710,5
8711,31
8711,41
8711,21
8712,3
8713,21
8713,3
8714,5
8714,4
8714,12
8715,31
8715,4
8716,4
8716,12
8716,22
8717,3
8717,2
8718,13
8718,31
8718,22
8719,11
8719,5
8719,4
8720,4
8720,11
8721,5
8722,2
8722,12
8722,22
8723,2
8724,12
8725,13
8725,3
8725,31
8726,21
8727,41
8728,12
8728,11
8729,13
8730,21
8730,12
8731,21
8732,12
8733,41
8733,2
8733,12
8734,4
8734,22
8735,31
8736,22
8736,11
8737,31
8737,2
8738,3
8738,31
8739,11
8739,22
8739,12
8740,3
8740,2
8741,22
8741,13
8742,13
8743,3
8743,5
8744,12
8745,22
8746,11
8746,22
8746,3
8747,22
8748,21
8748,2
8749,12
8749,4
8749,22
8750,2
8750,22
8750,4
8751,13
8752,31
8753,41
8754,41
8754,31
8755,3
8755,2
8756,1
8756,21
8756,3
8757,3
8757,21
8757,12
8758,13
8758,41
8758,31
8759,4
8760,11
8760,1
8760,12
8761,21
8761,3
8761,5
8762,41
8762,12
8762,5
8763,11
8764,11
8764,31
8764,12
8765,11
8766,11
8766,31
8766,2
8767,3
8767,4
8767,21
8768,1
8768,3
8768,11
8769,4
8770,4
8770,2
8770,3
8771,3
8771,31
8771,11
8772,31
8772,12
8773,3
8773,22
8774,1
8774,41
8774,12
8775,3
8775,22
8775,41
8776,22
8776,31
8776,4
8777,12
8778,5
8779,1
8780,2
8780,31
8780,41
8781,1
8782,11
8782,12
8782,1
8783,2
8783,5
8783,41
8784,13
8784,12
8785,2
8786,12
8786,2
8786,41
8787,5
8787,41
8788,21
8788,1
8789,21
8789,11
8790,4
8790,21
8791,21
8792,21
8792,3
8792,5
8793,22
8794,22
8794,31
8794,12
8795,4
8795,21
8795,13
8796,21
8796,2
8797,22
8797,11
8798,11
8798,13
8799,5
8799,4
8800,5
8801,3
8802,4
8803,3
8804,13
8805,1
8805,3
8805,22
8806,4
8807,12
8808,4
8808,1
8808,12
8809,21
8809,2
8810,11
8810,4
8810,22
8811,31
8812,3
8812,31
8812,11
8813,22
8814,3
8815,13
8816,1
8817,1
8817,21
8817,4
8818,3
8818,4
8819,21
8820,41
8820,1
8820,22
8821,21
8821,1
8821,5
8822,22
8822,31
8822,11
8823,4
8823,41
8823,5
8824,11
8825,22
8825,4
8825,41
8826,4
8826,13
8827,11
8828,31
8828,41
8828,11
8829,12
8829,41
8830,11
8830,41
8831,13
8832,1
8832,12
8833,13
8834,21
8834,1
8835,3
8835,1
8836,31
8837,2
8837,3
8838,11
8838,2
8838,1
8839,13
8840,12
8840,5
8841,21
8841,31
8842,4
8842,5
8842,3
8843,2
8843,41
8843,3
8844,41
8844,3
8845,2
8845,3
8846,5
8846,21
8847,31
8847,3
8847,1
8848,2
8848,4
8849,5
8850,1
8851,5
8851,2
8851,12
8852,31
8852,3
8852,22
8853,4
8854,11
8855,11
8855,31
8856,3
8856,1
8857,1
8857,5
8858,5
8858,41
8858,12
8859,22
8859,41
8860,4
8860,13
8861,1
8862,22
8862,5
8863,4
8863,3
8863,41
8864,21
8864,41
8864,22
8865,12
8865,3
8865,4
8866,2
8867,5
8867,41
8868,31
8868,12
8868,21
8869,21
8870,5
8870,2
8871,21
8872,21
8872,13
8872,1
8873,1
8873,41
8873,12
8874,31
8874,1
8874,12
8875,1
8875,21
8876,3
8876,13
8877,21
8877,13
8877,11
8878,11
8878,5
8879,4
8880,3
8880,13
8881,5
8882,13
8882,3
8883,4
8884,12
8884,3
8884,31
8885,2
8885,31
8885,3
8886,1
8886,22
8886,13
8887,21
8887,41
8888,5
8888,1
8889,22
8889,4
8889,31
8890,12
8890,41
8891,3
8891,31
8892,3
8892,21
8892,31
8893,1
8894,12
8894,3
8895,1
8896,13
8897,21
8897,2
8897,13
8898,4
8899,21
8899,12
8900,1
8900,3
8900,31
8901,3
8902,11
8903,5
8903,31
8904,13
8905,3
8905,31
8905,2
8906,22
8906,41
8906,13
8907,22
8907,5
8908,13
8909,3
8909,2
8910,13
8911,41
8911,5
8912,22
8913,2
8913,41
8914,3
8914,22
8914,21
8915,21
8915,3
8916,3
8917,22
8917,12
8918,12
8918,11
8918,2
8919,11
8919,21
8919,22
8920,4
8920,22
8920,21
8921,22
8922,2
8923,13
8923,21
8923,1
8924,31
8924,2
8925,22
8926,41
8926,3
8926,1
8927,13
8927,2
8927,11
8928,11
8929,41
8930,5
8930,21
8930,3
8931,31
8932,22
8932,11
8933,11
8933,31
8934,1
8934,3
8934,21
8935,41
8935,1
8935,12
8936,31
8936,22
8937,2
8937,12
8937,31
8938,5
8938,2
8938,21
8939,5
8940,3
8941,2
8942,12
8943,21
8943,4
8944,22
8944,13
8944,11
8945,41
8946,21
8946,31
8947,21
8947,31
8947,4
8948,21
8949,3
8950,22
8951,5
8951,2
8951,1
8952,2
8953,21
8954,21
8955,41
8955,22
8956,11
8957,11
8957,31
8958,2
8958,3
8958,21
8959,41
8959,3
8960,12
8961,1
8962,22
8962,4
8963,5
8963,4
8964,41
8964,4
8965,4
8965,21
8965,5
8966,21
8966,1
8967,11
8967,2
8968,31
8968,11
8968,12
8969,2
8969,12
8969,22
8970,11
8971,4
8971,31
8972,22
8973,31
8973,4
8974,21
8974,12
8975,21
8975,1
8975,11
8976,31
8976,1
8976,22
8977,11
8977,12
8977,21
8978,2
8978,1
8978,13
8979,41
8979,3
8979,21
8980,11
8980,12
8981,11
8981,13
8982,22
8983,41
8983,11
8983,12
8984,12
8984,2
8985,41
8986,3
8986,21
8987,13
8987,11
8987,21
8988,11
8988,22
8989,5
8989,41
8989,31
8990,13
8990,3
8990,11
8991,41
8991,11
8992,3
8993,11
8993,5
8994,11
8994,41
8995,12
8995,3
8996,21
8996,4
8997,2
8997,12
8997,13
8998,4
8999,1
8999,4
9000,2
9001,31
9001,2
9002,4
9003,5
9003,21
9004,1
9004,3
9004,22
9005,13
9005,22
9006,21
9006,5
9006,2
9007,12
9008,21
9008,22
9008,11
9009,5
9010,41
9011,31
9011,22
9012,31
9012,11
9013,2
9014,2
9014,31
9015,12
9015,4
9015,41
9016,22
9017,12
9017,3
9018,12
9018,31
9018,4
9019,1
9019,22
9019,31
9020,41
9021,41
9022,4
9023,22
9023,1
9024,1
9024,21
9025,12
9026,41
9027,21
9028,21
9028,13
9028,31
9029,5
9029,41
9029,4
9030,2
9030,31
9031,13
9031,3
9031,1
9032,41
9033,3
9033,22
9034,22
9034,3
9035,41
9036,41
9036,21
9037,13
9038,2
9038,11
9039,13
9039,1
9040,3
9040,5
9040,31
9041,13
9041,11
9042,31
9042,11
9043,2
9043,31
9044,31
9044,2
9044,22
9045,22
9045,2
9045,31
9046,1
9046,13
9046,12
9047,1
9047,13
9047,31
9048,41
9048,1
9048,11
9049,31
9049,4
9050,22
9050,13
9051,31
9052,3
9053,12
9053,13
9053,41
9054,13
9054,31
9055,11
9055,1
9055,5
9056,41
9056,21
9057,41
9057,31
9058,13
9058,12
9058,22
9059,3
9059,1
9060,41
9061,4
9061,13
9061,2
9062,21
9062,3
9063,13
9063,1
9064,3
9064,21
9064,1
9065,11
9066,4
9066,31
9067,3
9067,31
9067,2
9068,21
9068,41
9069,22
9070,21
9071,12
9072,22
9072,12
9073,2
9074,21
9075,22
9076,5
9077,22
9077,3
9078,12
9078,11
9078,5
9079,4
9079,13
9080,31
9080,5
9081,31
9081,2
9082,11
9082,4
9083,41
9083,5
9084,1
9084,41
9085,13
9086,11
9086,21
9087,5
9087,31
9087,11
9088,1
9088,21
9088,41
9089,12
9089,41
9090,5
9090,22
9090,12
9091,4
9091,21
9091,12
9092,21
9093,13
9094,41
9094,22
9095,22
9096,3
9096,22
9096,4
9097,21
9097,5
9097,1
9098,1
9098,31
9099,21
9099,2
9100,31
9100,12
9101,12
9101,41
9102,41
9102,13
9102,3
9103,12
9103,31
9103,4
9104,11
9104,4
9105,22
9105,5
9106,4
9107,21
9107,13
9108,1
9108,13
9109,11
9109,1
9110,41
9110,13
9110,21
9111,5
9111,41
9112,3
9113,31
9114,11
9114,1
9115,3
9115,13
9116,13
9116,2
9117,1
9117,41
9118,41
9118,22
9119,21
9119,31
9120,22
9120,21
9120,41
9121,22
9121,2
9121,13
9122,13
9123,3
9124,13
9124,31
9124,5
9125,1
9125,2
9125,13
9126,22
9126,4
9127,41
9127,4
9127,21
9128,41
9129,11
9129,3
9130,13
9131,22
9131,5
9131,11
9132,4
9132,11
9132,41
9133,2
9133,31
9133,1
9134,1
9134,12
9135,31
9135,21
9135,4
9136,31
9136,41
9136,2
9137,3
9137,41
9137,11
9138,41
9138,5
9138,21
9139,1
9139,4
9140,41
9140,12
9141,22
9142,12
9142,4
9142,41
9143,21
9144,21
9144,41
9145,11
9146,13
9147,13
9147,12
9148,22
9149,11
9149,3
9149,5
9150,4
9150,2
9150,5
9151,13
9151,41
9152,12
9153,22
9154,12
9154,11
9154,2
9155,13
9155,5
9155,31
9156,11
9156,4
9157,31
9157,22
9157,12
9158,31
9159,5
9160,1
9160,11
9160,21
9161,31
9161,11
9162,5
9163,31
9163,5
9164,22
9164,11
9165,31
9165,21
9165,2
9166,1
9167,5
9168,2
9169,31
9169,1
9169,12
9170,21
9171,21
9171,4
9172,3
9173,3
9173,13
9173,21
9174,12
9175,11
9175,31
9176,1
9176,5
9177,3
9178,2
9178,3
9178,13
9179,3
9179,21
9180,5
9180,22
9181,31
9181,12
9181,4
9182,4
9182,12
9183,22
9183,12
9183,4
9184,3
9185,11
9186,4
9186,22
9186,13
9187,1
9187,4
9188,3
9188,4
9188,31
9189,3
9189,5
9189,31
9190,41
9190,31
9191,1
9191,4
9192,11
9192,21
9192,13
9193,2
9193,1
9194,2
9194,1
9195,12
9196,4
9196,3
9197,11
9198,22
9199,11
9200,41
9200,31
9201,5
9202,31
9203,3
9204,4
9204,22
9205,3
9206,11
9207,21
9208,22
9208,11
9208,2
9209,11
9210,11
9210,41
9210,2
9211,2
9211,12
9211,11
9212,5
9213,12
9213,4
9213,31
9214,5
9215,22
9215,2
9216,3
9216,4
9217,31
9218,11
9219,12
9219,41
9219,3
9220,5
9221,41
9221,12
9221,22
9222,13
9222,11
9223,3
9223,22
9223,11
9224,5
9224,1
9224,3
9225,3
9226,3
9226,12
9226,31
9227,21
9228,41
9228,5
9228,12
9229,4
9229,11
9230,41
9230,2
9231,13
9231,22
9232,3
9232,1
9233,31
9233,1
9233,41
9234,13
9234,4
9235,2
9236,41
9236,11
9236,13
9237,13
9237,21
9237,22
9238,13
9239,2
9239,12
9239,5
9240,13
9240,1
9240,3
9241,3
9241,13
9241,5
9242,21
9242,22
9242,2
9243,4
9243,1
9243,31
9244,4
9245,13
9246,31
9246,22
9246,4
9247,2
9248,1
9248,4
9249,21
9249,31
9250,3
9250,13
9250,2
9251,3
9252,2
9252,41
9253,3
9253,41
9253,12
9254,12
9255,11
9256,4
9256,13
9256,41
9257,12
9258,5
9258,2
9259,11
9259,5
9260,12
9260,1
9260,22
9261,11
9262,2
9263,4
9264,4
9264,11
9265,22
9265,41
9265,13
9266,11
9266,31
9266,4
9267,31
9267,22
9267,1
9268,1
9268,5
9268,11
9269,41
9270,21
9271,5
9271,31
9271,41
9272,13
9272,1
9272,5
9273,3
9274,13
9274,4
9274,31
9275,12
9276,3
9276,21
9277,4
9277,3
9277,12
9278,41
9278,4
9279,13
9279,21
9279,3
9280,31
9281,3
9282,21
9283,3
9283,41
9284,31
9284,41
9284,12
9285,31
9285,41
9286,21
9286,22
9286,13
9287,12
9287,21
9288,13
9288,12
9289,1
9290,13
9290,5
9291,11
9292,31
9292,5
9292,41
9293,5
9294,11
9294,3
9295,41
9295,21
9295,5
9296,31
9296,13
9297,13
9298,13
9298,31
9298,2
9299,22
9299,3
9299,11
9300,12
9300,41
9301,22
9301,13
9301,5
9302,3
9302,11
9303,31
9303,12
9304,21
9304,2
9305,21
9305,3
9305,4
9306,5
9306,41
9306,3
9307,31
9308,5
9309,22
9309,13
9309,21
9310,13
9310,22
9310,3
9311,5
9312,31
9312,41
9313,1
9313,11
9314,21
9315,21
9316,4
9317,4
9317,3
9317,12
9318,12
9318,41
9318,4
9319,13
9319,11
9319,12
9320,1
9321,13
9321,41
9321,1
9322,5
9322,12
9322,11
9323,5
9323,3
9324,3
9325,12
9325,21
9325,13
9326,4
9327,31
9327,22
9328,11
9328,3
9328,5
9329,13
9329,11
9329,4
9330,12
9330,41
9330,2
9331,4
9331,12
9331,11
9332,2
9333,11
9334,4
9334,1
9335,2
9335,1
9335,3
9336,41
9336,12
9336,22
9337,11
9338,41
9338,13
9338,3
9339,11
9339,13
9340,21
9340,2
9340,1
9341,21
9341,3
9342,41
9342,5
9342,12
9343,3
9343,13
9344,22
9345,21
9346,4
9346,22
9347,41
9347,31
9348,21
9348,22
9348,5
9349,21
9349,22
9349,11
9350,21
9350,1
9350,3
9351,21
9351,2
9351,5
9352,41
9352,22
9352,4
9353,3
9353,21
9354,21
9354,22
9354,13
9355,31
9356,41
9356,1
9357,3
9358,1
9358,3
9359,31
9359,2
9359,41
9360,11
9361,31
9361,22
9362,12
9362,2
9363,11
9363,21
9364,4
9364,12
9364,11
9365,21
9366,3
9367,3
9368,22
9369,31
9369,1
9370,11
9371,41
9372,21
9373,21
9374,31
9375,13
9375,41
9376,21
9376,3
9377,22
9377,1
9378,3
9379,31
9379,5
9379,13
9380,3
9381,1
9381,31
9382,3
9382,5
9382,2
9383,12
9383,13
9383,4
9384,41
9384,1
9384,12
9385,41
9385,31
9385,22
9386,4
9387,31
9387,4
9387,11
9388,1
9389,2
9390,13
9390,11
9390,21
9391,31
9391,4
9391,22
9392,13
9392,21
9393,12
9393,3
9394,11
9395,3
9395,41
9396,5
9396,2
9397,41
9398,11
9398,21
9398,5
9399,3
9399,4
9399,22
9400,5
9400,22
9400,13
9401,41
9401,5
9401,12
9402,41
9403,31
9403,11
9404,3
9404,4
9405,31
9406,3
9407,13
9407,11
9407,41
9408,21
9408,13
9409,41
9409,31
9409,12
9410,13
9410,31
9410,5
9411,31
9411,12
9411,13
9412,13
9413,21
9413,1
9414,13
9415,3
9416,12
9417,11
9417,21
9417,2
9418,2
9418,31
9418,1
9419,41
9419,31
9420,4
9421,5
9421,12
9422,41
9422,21
9423,11
9424,22
9424,41
9424,31
9425,22
9425,31
9425,41
9426,4
9427,31
9428,21
9428,3
9428,5
9429,5
9429,22
9429,13
9430,12
9430,3
9431,31
9431,2
9431,12
9432,11
9432,4
9433,21
9433,41
9433,2
9434,21
9434,3
9434,5
9435,3
9436,5
9437,4
9437,11
9437,12
9438,31
9438,11
9438,3
9439,1
9440,41
9440,3
9440,5
9441,21
9441,12
9442,13
9442,3
9443,41
9443,13
9443,12
9444,11
9445,41
9446,21
9446,4
9447,41
9447,11
9447,31
9448,41
9449,21
9450,12
9451,3
9452,31
9452,13
9452,1
9453,41
9453,12
9453,4
9454,3
9455,11
9455,21
9455,13
9456,2
9456,31
9456,13
9457,12
9457,13
9457,11
9458,21
9458,13
9459,2
9459,5
9459,13
9460,2
9460,1
9460,4
9461,3
9462,22
9462,3
9463,2
9463,41
9464,21
9464,3
9464,2
9465,5
9466,31
9466,3
9467,11
9468,3
9468,4
9469,5
9470,22
9470,1
9471,1
9471,41
9472,1
9473,13
9473,12
9473,4
9474,41
9474,2
9474,31
9475,3
9475,41
9475,1
9476,31
9476,13
9476,1
9477,2
9477,12
9477,3
9478,22
9478,2
9478,5
9479,13
9479,1
9480,13
9480,2
9480,11
9481,41
9481,22
9481,5
9482,22
9482,4
9482,41
9483,3
9484,5
9485,3
9485,13
9486,31
9487,12
9488,41
9488,1
9488,22
9489,41
9489,11
9489,2
9490,41
9490,12
9490,5
9491,1
9491,11
9492,21
9492,41
9492,2
9493,4
9494,22
9494,3
9495,1
9496,31
9497,13
9498,1
9498,21
9498,12
9499,21
9499,2
9499,31
9500,13
9501,31
9502,12
9502,31
9503,3
9503,1
9504,21
9504,41
9504,31
9505,13
9505,5
9505,3
9506,22
9507,13
9507,4
9508,41
9509,3
9509,22
9509,41
9510,21
9511,4
9512,5
9513,2
9513,3
9514,12
9514,13
9514,2
9515,11
9516,12
9517,11
9517,4
9517,1
9518,21
9519,21
9519,12
9520,5
9520,22
9520,4
9521,31
9521,2
9522,41
9523,41
9523,3
9523,11
9524,21
9524,5
9525,12
9525,22
9525,41
9526,13
9526,21
9527,41
9527,5
9528,11
9529,22
9529,1
9529,4
9530,12
9530,2
9531,22
9531,4
9532,12
9533,31
9533,22
9534,22
9534,13
9535,2
9535,22
9536,41
9536,21
9537,21
9538,11
9538,13
9538,3
9539,3
9539,5
9540,1
9540,22
9541,31
9541,5
9542,1
9542,5
9542,12
9543,22
9543,3
9544,31
9545,3
9545,31
9546,31
9546,41
9546,21
9547,3
9548,13
9548,3
9548,4
9549,4
9549,41
9550,21
9550,13
9551,2
9551,5
9552,4
9553,31
9553,22
9553,1
9554,4
9554,5
9554,13
9555,31
9556,13
9556,2
9556,1
9557,3
9558,13
9558,1
9558,5
9559,11
9559,4
9559,3
9560,2
9561,31
9562,13
9562,3
9562,4
9563,11
9564,3
9565,2
9565,1
9566,11
9566,13
9566,31
9567,2
9568,1
9569,3
9569,2
9569,12
9570,1
9570,3
9570,21
9571,41
9571,1
9572,13
9572,4
9572,3
9573,13
9573,3
9574,41
9574,11
9574,4
9575,22
9575,11
9575,1
9576,21
9576,4
9576,3
9577,21
9578,5
9578,2
9578,1
9579,12
9579,3
9579,22
9580,11
9580,4
9580,21
9581,12
9582,2
9583,1
9583,31
9583,5
9584,13
9584,5
9585,2
9585,11
9585,1
9586,41
9586,4
9586,31
9587,22
9588,4
9589,5
9589,13
9589,31
9590,5
9591,41
9592,12
9592,31
9593,12
9594,22
9594,31
9595,2
9596,31
9596,11
9597,3
9597,22
9597,5
9598,41
9598,3
9599,1
9600,5
9600,21
9601,11
9601,4
9601,21
9602,31
9602,5
9603,2
9603,41
9604,22
9604,13
9605,1
9605,12
9605,31
9606,2
9606,22
9606,3
9607,1
9608,11
9608,5
9609,1
9609,21
9609,2
9610,21
9610,2
9610,31
9611,41
9612,11
9612,2
9612,4
9613,5
9613,2
9613,3
9614,11
9615,11
9616,41
9616,12
9616,1
9617,2
9617,4
9618,12
9619,22
9619,2
9620,41
9621,5
9621,11
9621,1
9622,21
9623,1
9623,12
9623,2
9624,22
9624,4
9625,21
9625,13
9626,12
9627,21
9628,4
9628,12
9628,3
9629,13
9630,22
9630,11
9631,22
9631,5
9631,4
9632,41
9632,1
9633,1
9633,12
9634,4
9634,5
9634,1
9635,11
9635,13
9635,1
9636,4
9636,2
9637,11
9638,22
9638,41
9638,31
9639,22
9640,3
9640,2
9640,4
9641,22
9642,5
9643,12
9643,2
9644,4
9644,2
9644,41
9645,22
9646,41
9647,2
9648,41
9648,1
9648,21
9649,11
9650,31
9650,3
9651,41
9652,12
9653,21
9653,1
9653,22
9654,5
9655,4
9656,2
9656,22
9657,5
9657,3
9657,21
9658,12
9658,22
9658,41
9659,4
9660,12
9660,4
9660,21
9661,21
9662,13
9662,1
9663,21
9663,5
9664,31
9665,21
9666,2
9666,1
9666,13
9667,11
9667,31
9668,11
9668,3
9668,12
9669,5
9669,4
9669,31
9670,1
9670,41
9671,21
9672,11
9672,2
9672,12
9673,3
9674,21
9674,4
9675,11
9675,3
9675,5
9676,22
9676,12
9677,4
9678,22
9678,5
9679,13
9679,1
9679,3
9680,4
9681,2
9681,22
9682,2
9682,21
9682,4
9683,31
9683,13
9684,4
9684,2
9684,22
9685,21
9685,4
9686,31
9687,22
9688,41
9689,4
9689,22
9689,31
9690,21
9690,22
9690,31
9691,5
9692,22
9693,13
9693,31
9694,1
9694,3
9694,2
9695,2
9695,41
9695,11
9696,13
9696,22
9697,21
9697,2
9697,13
9698,21
9698,41
9699,12
9700,12
9700,41
9701,13
9701,31
9701,5
9702,12
9702,13
9703,11
9704,21
9704,11
9705,11
9706,31
9706,5
9706,2
9707,13
9707,41
9707,22
9708,11
9708,1
9708,31
9709,1
9709,3
9710,2
9710,3
9711,31
9712,13
9712,22
9713,21
9713,31
9713,41
9714,1
9714,41
9715,21
9715,11
9715,31
9716,41
9716,4
9716,2
9717,4
9718,5
9719,22
9720,2
9721,4
9721,21
9721,22
9722,12
9723,13
9723,1
9724,5
9724,11
9725,13
9726,11
9726,31
9727,41
9727,22
9727,13
9728,4
9729,22
9730,22
9730,41
9731,11
9731,12
9731,13
9732,13
9732,4
9732,41
9733,4
9733,31
9734,12
9734,31
9734,3
9735,12
9735,13
9736,5
9737,41
9737,3
9737,22
9738,2
9738,11
9738,3
9739,41
9739,22
9739,1
9740,4
9741,22
9742,13
9742,5
9742,2
9743,13
9743,5
9743,31
9744,22
9744,31
9745,22
9745,2
9745,3
9746,13
9746,12
9747,22
9747,11
9747,3
9748,1
9748,11
9749,1
9749,3
9749,13
9750,41
9750,12
9751,31
9752,31
9753,2
9753,13
9753,1
9754,12
9754,1
9755,3
9755,11
9756,1
9756,2
9757,22
9757,12
9757,41
9758,3
9758,5
9759,21
9760,22
9760,13
9760,21
9761,4
9762,3
9762,4
9763,22
9763,21
9763,12
9764,21
9764,4
9764,13
9765,2
9766,1
9766,41
9767,22
9768,12
9768,21
9768,11
9769,13
9770,12
9770,3
9770,5
9771,12
9771,21
9771,22
9772,5
9773,5
9773,1
9773,11
9774,22
9774,11
9774,41
9775,2
9776,12
9776,1
9777,21
9777,11
9778,22
9778,13
9778,21
9779,2
9779,13
9779,3
9780,4
9781,4
9781,13
9782,2
9782,3
9783,4
9784,22
9785,21
9785,2
9785,13
9786,11
9786,3
9787,1
9788,2
9789,4
9789,22
9789,12
9790,22
9790,11
9791,3
9791,12
9791,1
9792,21
9792,12
9792,4
9793,5
9794,21
9794,22
9794,5
9795,5
9795,22
9795,41
9796,3
9797,21
9797,4
9798,22
9799,5
9799,11
9799,3
9800,22
9801,3
9802,5
9803,2
9803,41
9803,13
9804,41
9804,12
9804,21
9805,12
9806,12
9806,13
9806,1
9807,12
9808,5
9808,11
9808,22
9809,13
9809,11
9809,22
9810,3
9810,11
9810,2
9811,2
9811,11
9811,4
9812,13
9813,11
9813,21
9814,11
9814,4
9814,21
9815,31
9816,1
9817,5
9818,21
9818,3
9818,41
9819,1
9819,13
9819,3
9820,21
9820,12
9820,2
9821,21
9821,4
9822,31
9822,22
9822,1
9823,3
9823,4
9823,31
9824,11
9824,31
9825,13
9825,41
9826,13
9826,12
9827,12
9827,41
9828,41
9829,31
9829,2
9830,1
9830,11
9831,11
9831,1
9831,22
9832,21
9833,11
9833,12
9833,5
9834,13
9835,11
9835,1
9835,2
9836,31
9836,13
9836,4
9837,5
9837,13
9837,41
9838,22
9839,1
9839,11
9839,3
9840,22
9841,21
9841,3
9841,12
9842,2
9843,2
9844,13
9844,12
9845,4
9845,31
9846,13
9846,1
9847,31
9847,1
9847,41
9848,13
9848,11
9849,22
9850,12
9850,22
9851,12
9851,21
9851,22
9852,13
9852,22
9853,21
9854,31
9854,22
9854,2
9855,22
9856,22
9856,31
9856,1
9857,1
9857,12
9857,31
9858,31
9858,21
9859,13
9859,11
9859,12
9860,2
9860,21
9860,13
9861,3
9861,1
9861,4
9862,22
9862,3
9863,5
9864,21
9864,22
9864,1
9865,13
9866,31
9866,41
9866,11
9867,12
9868,2
9868,31
9868,5
9869,2
9869,5
9869,31
9870,1
9871,11
9871,12
9871,41
9872,4
9872,21
9873,12
9873,5
9873,11
9874,2
9874,1
9874,4
9875,3
9875,4
9876,2
9877,11
9877,4
9878,2
9879,41
9880,41
9881,21
9881,2
9882,3
9882,22
9882,1
9883,21
9883,1
9883,11
9884,4
9885,4
9885,41
9885,12
9886,31
9887,12
9887,1
9888,4
9888,31
9888,5
9889,12
9889,41
9889,2
9890,31
9891,12
9891,2
9892,11
9892,3
9892,41
9893,12
9894,2
9894,4
9895,31
9896,22
9897,1
9897,3
9897,4
9898,41
9899,13
9899,3
9899,4
9900,13
9901,4
9901,13
9901,21
9902,12
9903,13
9903,31
9904,22
9905,22
9906,21
9906,13
9906,31
9907,5
9907,1
9907,31
9908,31
9908,3
9908,21
9909,22
9909,31
9909,13
9910,31
9910,21
9910,41
9911,11
9912,1
9912,11
9913,41
9913,31
9914,4
9915,2
9915,31
9915,3
9916,4
9916,1
9917,13
9917,4
9918,21
9919,1
9919,2
9920,2
9920,1
9920,11
9921,1
9921,2
9922,22
9922,5
9922,3
9923,21
9923,11
9924,5
9924,2
9925,11
9925,5
9925,21
